	95	91
	96	92
	97	93
	98	94
	99	95
	100	96
	102	97
	106	101
net/minecraft/entity/effect/InstantStatusEffect	15	15
	5	5
	6	6
	10	10
	15	15
net/minecraft/block/enums/DoubleBlockHalf	32	30
	32	30
	18	17
	23	21
	28	26
	14	13
	15	14
net/minecraft/item/DyeItem	56	55
	32	30
	33	31
	34	32
	36	35
	39	37
	43	42
	47	46
	52	51
	53	52
	22	21
	54	53
	23	22
	24	23
	56	55
	25	24
	29	28
	30	28
	31	29
net/minecraft/world/biome/source/util/MultiNoiseUtil	541	601
	512	181
	515	184
	518	189
	519	191
	520	191
	521	192
	522	193
	523	194
	525	196
	528	198
	529	200
	530	201
	533	204
	535	205
	536	206
	541	80
	35	36
	39	44
	43	63
	47	67
	51	71
	72	385
	73	386
	79	583
	80	584
	85	591
	86	593
	87	594
	89	597
	94	601
	102	567
	103	568
	104	569
	108	575
	116	532
	117	533
	120	536
	121	537
	122	538
	126	544
	127	545
	129	547
	130	548
	131	549
	133	550
	134	551
	135	552
	136	553
	137	554
	141	559
	146	389
	147	390
	149	392
	150	393
	151	394
	154	397
	156	399
	160	405
	161	406
	163	407
	164	408
	166	409
	167	410
	168	411
	169	413
	170	414
	171	415
	173	418
	175	420
	182	422
	183	423
	184	424
	186	426
	187	427
	188	428
	190	429
	191	431
	192	432
	195	435
	196	436
	197	437
	198	438
	202	442
	204	445
	208	452
	209	454
	210	455
	212	458
	213	459
	216	462
	217	463
	218	464
	219	465
	227	470
	229	471
	230	472
	231	474
	232	475
	233	476
	234	477
	235	478
	238	482
	239	483
	241	486
	245	490
	246	492
	247	493
	249	496
	253	500
	254	501
	256	503
	257	504
	258	506
	259	507
	261	510
	262	511
	263	512
	266	516
	270	521
	271	522
	272	524
	273	525
	282	90
	283	90
	284	91
	285	95
	289	99
	290	100
	291	101
	294	104
	301	113
	306	124
	309	125
	310	126
	311	127
	313	129
	314	130
	315	131
	316	132
	317	133
	318	134
	321	138
	325	147
	329	151
	340	314
	353	261
	354	262
	355	263
	356	264
	357	265
	358	266
	359	267
	360	268
	361	270
	364	288
	365	289
	366	290
	367	291
	368	292
	369	293
	370	294
	375	299
	389	323
	390	324
	392	325
	393	327
	396	331
	400	335
	401	336
	403	338
	407	351
	408	352
	410	354
	415	359
	419	363
	420	364
	421	365
	422	365
	424	365
	428	369
	429	370
	431	371
	432	371
	434	371
	438	375
	443	75
	444	76
	457	223
	458	224
	459	225
	461	226
	463	227
	464	228
	465	229
	466	230
	467	231
	468	232
	469	233
	474	238
	475	238
	477	238
	489	160
	492	161
	494	162
	495	163
	498	166
	499	167
	500	168
	501	170
	502	171
	503	172
	504	173
	505	174
	506	175
	509	178
	510	179
	511	180
net/minecraft/component/type/MapDecorationsComponent	29	27
	20	16
	24	21
	25	22
	26	23
	27	24
	28	25
	29	27
net/minecraft/world/gen/foliage/PineFoliagePlacer	54	64
	32	43
	34	44
	35	45
	36	46
	37	47
	40	50
	11	12
	12	13
	44	54
	13	14
	49	59
	18	19
	19	20
	20	21
	54	64
	24	25
	29	40
	31	42
net/minecraft/util/annotation/UsesSystemOut	0	0
net/minecraft/world/tick/OrderedTick	71	54
	32	19
	64	47
	33	20
	34	20
	67	50
	37	20
	71	54
	43	24
	48	28
	49	29
	18	10
	19	11
	51	31
	20	12
	52	31
	22	14
	54	31
	23	15
	24	15
	27	15
	59	37
	60	38
	62	42
	63	41
net/minecraft/entity/ai/brain/task/StopPanickingTask	29	28
	15	11
	16	12
	17	13
	18	14
	19	18
	20	19
	21	20
	22	21
	24	22
	25	23
	26	24
	27	25
	29	28
net/minecraft/particle/VibrationParticleEffect	47	52
	16	17
	33	38
	18	21
	34	39
	19	22
	35	40
	20	23
	21	25
	39	44
	43	48
	47	52
net/minecraft/data/loottable/vanilla/VanillaBarterLootTableGenerator	63	52
	32	31
	35	32
	38	33
	39	34
	40	35
	43	36
	44	37
	45	38
	48	39
	49	40
	52	41
	53	42
	54	43
	55	44
	56	45
	57	46
	58	47
	59	48
	28	25
	60	49
	29	26
	30	28
	31	29
	63	52
net/minecraft/recipe/RepairItemRecipe	89	91
	65	65
	66	66
	67	67
	69	68
	70	69
	71	70
	73	71
	74	72
	75	74
	76	77
	77	79
	78	80
	79	81
	17	18
	81	83
	18	19
	84	85
	22	23
	23	24
	25	26
	89	91
	26	28
	27	29
	28	30
	31	31
	32	35
	34	32
	37	39
	41	44
	42	45
	43	47
	44	49
	49	54
	54	58
	55	59
	56	60
	59	62
	60	63
	63	64
net/minecraft/network/packet/s2c/play/WorldBorderCenterChangedS2CPacket	45	47
	32	35
	37	39
	38	40
	41	43
	45	47
	16	19
	17	20
	18	21
	21	24
	22	25
	23	26
	26	29
	27	30
	28	31
net/minecraft/world/gen/feature/BasaltPillarFeature	98	91
	16	16
	17	17
	21	21
	22	22
	23	23
	24	24
	25	76
	29	25
	30	26
	31	27
	32	28
	33	29
	34	30
	36	32
	37	33
	38	34
	41	37
	43	38
	44	39
	45	40
	46	41
	48	42
	52	45
	53	46
	54	47
	55	48
	56	49
	57	50
	59	51
	60	53
	61	54
	62	55
	63	56
	67	57
	68	58
	69	60
	70	61
	71	62
	72	62
	77	67
	78	68
	83	74
	87	81
	88	82
	90	84
	93	87
	94	88
	95	89
	98	91
net/minecraft/item/TippedArrowItem	23	23
	16	16
	17	17
	22	22
	23	23
	10	10
	11	11
	15	15
net/minecraft/resource/OverlayResourcePack	83	83
	64	63
	66	66
	72	72
	77	77
	82	82
	83	83
	24	21
	26	22
	27	23
	28	24
	29	25
	30	26
	35	31
	41	37
	42	38
	43	39
	44	40
	48	44
	53	49
	54	51
	55	52
	57	55
	58	56
	62	60
	63	62
net/minecraft/unused/packageinfo/PackageInfo7888	0	0
net/minecraft/block/CalibratedSculkSensorBlock	85	82
	32	31
	33	32
	34	33
	68	66
	69	67
	70	68
	39	38
	75	72
	45	44
	46	48
	80	77
	49	50
	85	82
	55	56
	26	27
	60	61
	61	61
	63	61
net/minecraft/recipe/display/SlotDisplay	349	317
	257	253
	258	253
	259	254
	136	170
	137	171
	138	172
	139	173
	140	175
	270	263
	275	268
	276	269
	277	270
	278	271
	279	272
	280	273
	153	190
	281	275
	284	279
	158	195
	159	196
	160	197
	289	80
	290	80
	162	198
	291	81
	163	199
	164	200
	165	201
	167	204
	168	205
	169	206
	42	36
	172	209
	173	210
	302	90
	174	211
	175	212
	178	213
	307	95
	181	217
	312	100
	56	161
	186	130
	187	130
	188	130
	61	40
	320	285
	65	44
	321	286
	322	287
	323	289
	199	143
	203	138
	204	139
	78	111
	335	302
	208	148
	209	148
	82	115
	211	148
	340	307
	341	308
	342	309
	87	119
	216	153
	344	311
	92	124
	221	223
	349	317
	222	223
	223	224
	106	54
	234	233
	110	58
	239	238
	240	238
	242	238
	115	62
	247	242
	120	67
	121	68
	122	69
	123	70
	252	247
	126	74
net/minecraft/block/NetherWartBlock	68	64
	32	28
	33	29
	34	30
	67	63
	68	64
	38	34
	43	39
	48	44
	53	49
	54	50
	23	24
	55	51
	56	52
	58	54
	29	20
	62	58
net/minecraft/world/chunk/ChunkStatus	121	109
	69	58
	70	59
	71	60
	72	61
	73	62
	76	65
	80	69
	84	73
	88	77
	92	81
	96	85
	100	89
	104	93
	108	97
	47	40
	112	101
	51	44
	52	47
	53	47
	117	105
	54	48
	55	47
	57	51
	121	109
	58	52
	59	53
net/minecraft/entity/effect/AbsorptionStatusEffect	25	25
	18	18
	23	23
	8	8
	24	24
	9	9
	25	25
	13	13
net/minecraft/block/pattern/CachedBlockPosition	54	53
	32	31
	37	36
	38	37
	39	38
	42	41
	46	45
	50	49
	22	21
	54	53
	23	22
	24	23
	25	24
	28	27
	29	28
net/minecraft/block/WallSignBlock	113	115
	65	61
	66	63
	67	64
	71	65
	73	66
	74	67
	75	68
	79	73
	84	87
	85	88
	87	89
	27	26
	28	26
	92	94
	29	26
	30	27
	97	99
	34	36
	102	104
	42	40
	43	41
	107	109
	44	42
	48	46
	112	114
	113	115
	53	51
	59	57
	60	58
	62	59
	63	60
net/minecraft/scoreboard/number/FixedNumberFormat	46	40
	18	14
	36	30
	37	31
	24	19
	41	35
	29	24
	14	12
	46	40
net/minecraft/block/dispenser/ItemDispenserBehavior	98	85
	66	56
	67	57
	70	60
	71	61
	74	64
	75	65
	78	68
	79	69
	17	17
	81	70
	19	18
	83	72
	20	19
	84	73
	22	20
	88	78
	89	79
	26	24
	90	85
	27	25
	29	26
	93	80
	94	81
	31	27
	96	82
	33	28
	97	83
	98	85
	37	32
	38	33
	39	34
	41	35
	43	36
	46	38
	49	41
	51	42
	52	43
	53	44
	54	45
	55	46
	58	48
	59	49
	62	52
	63	53
net/minecraft/item/FlintAndSteelItem	62	57
	25	23
	26	24
	30	28
	31	29
	32	30
	34	31
	35	32
	36	50
	37	51
	38	52
	39	53
	40	54
	42	57
	45	33
	46	34
	47	35
	49	36
	50	37
	51	38
	53	39
	54	40
	55	41
	56	42
	59	45
	62	47
net/minecraft/network/packet/s2c/play/PlayerActionResponseS2CPacket	27	30
	16	20
	17	21
	21	25
	26	29
	27	30
	12	16
	13	17
net/minecraft/entity/ai/goal/ActiveTargetGoal	79	97
	64	74
	66	84
	70	88
	71	89
	72	90
	75	93
	76	94
	79	97
	25	30
	26	31
	29	34
	30	35
	33	38
	34	39
	37	49
	38	50
	39	51
	40	52
	42	53
	43	54
	47	58
	48	59
	51	61
	52	62
	56	67
	60	71
	61	72
	62	82
net/minecraft/recipe/RawShapedRecipe	231	262
	29	29
	33	33
	34	35
	35	37
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	58	57
	62	61
	66	65
	67	66
	71	70
	72	71
	73	72
	74	73
	75	74
	77	76
	78	77
	79	78
	81	80
	82	81
	84	83
	85	84
	86	85
	88	88
	90	91
	91	92
	95	96
	96	97
	99	98
	104	124
	105	125
	106	126
	107	127
	109	129
	110	130
	112	131
	113	132
	114	133
	117	134
	118	135
	119	136
	121	139
	123	141
	127	145
	128	146
	131	148
	132	150
	133	151
	136	154
	140	159
	141	161
	142	162
	144	165
	148	169
	149	171
	150	172
	152	175
	156	179
	157	180
	159	182
	160	183
	161	184
	163	187
	164	188
	167	192
	171	197
	172	198
	174	200
	175	201
	177	203
	179	206
	180	207
	181	208
	185	213
	189	217
	193	221
	197	225
	202	230
	203	231
	204	232
	205	233
	207	235
	208	237
	209	238
	210	239
	211	242
	212	243
	215	247
	219	251
	220	252
	222	254
	223	254
	225	254
	228	258
	229	259
	230	260
	231	262
net/minecraft/advancement/AdvancementDisplays	73	67
	65	59
	67	60
	69	62
	70	63
	72	66
	73	67
	22	12
	23	13
	24	14
	26	15
	27	16
	29	18
	30	18
	32	18
	36	23
	37	24
	38	25
	39	26
	40	29
	41	30
	44	34
	48	43
	49	44
	51	45
	52	46
	53	48
	54	49
	57	52
	58	53
	60	54
	61	55
net/minecraft/datafixer/fix/OptionsAccessibilityOnboardFix	18	19
	16	18
	17	19
	18	19
	10	11
	11	12
	15	16
net/minecraft/network/packet/s2c/play/LightData	97	96
	64	64
	65	65
	66	66
	67	67
	69	69
	70	70
	73	73
	77	76
	81	80
	85	84
	89	88
	29	27
	93	92
	30	28
	31	29
	32	30
	33	31
	97	96
	34	32
	35	34
	36	35
	37	36
	39	39
	40	40
	43	43
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	55	55
	56	56
	57	57
	58	58
	59	59
	60	60
	61	61
net/minecraft/resource/ResourceReloader	16	48
	16	48
net/minecraft/entity/spawn/SpawnConditionSelectors	17	18
	17	18
	13	14
net/minecraft/entity/passive/CodEntity	38	38
	33	33
	18	18
	38	38
	23	23
	28	28
	13	13
	14	14
net/minecraft/entity/ItemEntity	529	508
	516	498
	521	503
	526	508
	527	508
	529	508
	71	63
	72	64
	73	65
	74	66
	77	69
	78	70
	81	73
	82	74
	83	75
	84	76
	85	77
	88	80
	89	81
	90	82
	91	83
	92	84
	93	85
	97	89
	103	95
	104	96
	106	97
	107	98
	108	99
	111	101
	116	107
	117	108
	118	109
	120	111
	124	115
	129	120
	130	121
	134	125
	139	130
	140	131
	141	200
	143	133
	144	134
	145	135
	147	138
	148	139
	149	140
	151	141
	154	142
	155	143
	156	144
	157	145
	159	147
	162	150
	163	151
	165	153
	166	154
	167	155
	170	159
	171	160
	173	161
	175	162
	176	163
	177	164
	180	167
	183	168
	184	169
	185	170
	186	171
	191	176
	192	179
	194	180
	195	180
	196	181
	200	184
	201	185
	205	188
	207	189
	211	190
	212	191
	213	192
	217	196
	218	197
	220	200
	225	204
	230	208
	231	209
	235	212
	236	213
	239	216
	240	217
	242	217
	245	218
	248	221
	249	232
	251	223
	252	223
	253	224
	254	225
	255	226
	260	232
	263	235
	264	236
	268	240
	269	241
	271	242
	272	249
	275	243
	276	244
	278	246
	280	249
	283	252
	284	252
	286	252
	290	256
	291	257
	292	258
	293	259
	297	263
	298	264
	299	265
	302	268
	303	269
	304	270
	306	271
	307	272
	309	274
	313	278
	318	283
	319	283
	324	283
	329	288
	330	288
	332	288
	337	293
	338	294
	340	295
	341	296
	343	297
	344	298
	346	300
	347	301
	348	302
	349	303
	350	304
	351	305
	353	308
	358	314
	359	314
	361	314
	366	319
	367	320
	368	321
	369	322
	370	323
	371	324
	372	325
	373	326
	375	328
	379	332
	380	333
	381	334
	382	335
	383	336
	384	337
	385	338
	386	339
	387	340
	388	341
	390	343
	394	347
	395	362
	398	348
	399	349
	400	350
	401	351
	402	352
	403	353
	404	354
	407	355
	409	358
	410	359
	412	362
	416	366
	417	367
	418	367
	421	367
	426	372
	432	378
	434	379
	435	380
	437	383
	441	390
	445	397
	446	398
	450	402
	451	403
	452	404
	454	406
	460	409
	461	410
	464	416
	465	417
	466	418
	469	432
	474	440
	475	441
	478	448
	479	449
	482	456
	483	457
	486	464
	487	465
	490	472
	494	476
	495	477
	498	480
	499	481
	502	484
	503	485
	504	486
	507	489
	511	493
net/minecraft/registry/ServerDynamicRegistryType	21	15
	21	15
net/minecraft/test/TestException	8	8
	7	7
	8	8
net/minecraft/world/gen/noise/NoiseRouter	78	66
	64	52
	65	53
	66	54
	67	55
	68	56
	69	57
	70	58
	71	59
	72	60
	73	61
	74	62
	75	63
	76	64
	77	65
	78	66
	38	47
	41	26
	42	27
	43	28
	44	29
	45	30
	47	31
	48	32
	49	33
	50	34
	51	35
	52	36
	54	37
	55	38
	57	39
	58	40
	59	41
	60	43
	63	51
net/minecraft/predicate/block/BlockPredicate	22	20
	17	16
	22	20
	13	12
	14	13
net/minecraft/world/gen/blockpredicate/MatchingFluidsBlockPredicate	31	32
	16	16
	17	17
	20	21
	21	22
	22	23
	26	27
	15	15
	31	32
net/minecraft/resource/featuretoggle/FeatureFlag	10	10
	8	8
	9	9
	10	10
net/minecraft/network/packet/s2c/play/SignEditorOpenS2CPacket	45	47
	32	35
	37	39
	38	40
	41	43
	45	47
	16	19
	17	20
	18	21
	21	24
	22	25
	23	26
	26	29
	27	30
	28	31
net/minecraft/block/OxidizableTrapdoorBlock	42	41
	32	32
	33	33
	37	37
	42	41
	12	11
	13	12
	14	13
	15	14
	16	16
	20	22
	26	26
	27	27
	28	28
net/minecraft/entity/ai/brain/task/SleepTask	100	93
	65	57
	66	58
	71	64
	72	65
	74	66
	75	67
	77	69
	78	70
	80	72
	83	75
	85	78
	87	80
	26	24
	91	84
	30	25
	96	89
	97	90
	34	29
	98	91
	35	30
	100	93
	37	32
	39	33
	40	34
	41	35
	44	37
	45	38
	46	39
	47	40
	49	41
	53	45
	54	46
	59	53
	61	54
	62	55
net/minecraft/entity/ai/goal/GoToVillageGoal	93	79
	64	71
	66	57
	67	58
	68	58
	69	59
	72	60
	73	61
	75	62
	77	63
	78	64
	79	65
	81	66
	83	67
	87	71
	25	23
	26	24
	90	74
	27	25
	91	75
	28	26
	92	78
	93	79
	32	30
	33	31
	36	32
	37	33
	40	34
	41	35
	44	37
	46	38
	47	39
	48	40
	51	42
	52	43
	53	44
	58	51
	63	56
net/minecraft/world/gen/feature/SmallDripstoneFeature	77	67
	64	55
	65	56
	66	57
	69	58
	70	59
	71	60
	74	61
	75	62
	77	67
	15	14
	16	15
	20	19
	21	20
	22	21
	23	22
	24	23
	26	24
	27	25
	30	27
	32	28
	34	29
	36	33
	37	34
	41	39
	42	40
	44	41
	45	42
	47	43
	48	44
	50	46
	51	46
	53	46
	57	51
	59	53
	60	54
net/minecraft/network/packet/s2c/common/StoreCookieS2CPacket	37	34
	36	33
	21	19
	37	34
	22	20
	25	23
	26	24
	27	25
	31	29
net/minecraft/nbt/NbtSizeTracker	59	67
	32	35
	33	37
	35	40
	36	42
	39	45
	40	46
	42	48
	43	50
	46	53
	15	18
	47	54
	16	19
	17	20
	49	56
	50	58
	20	23
	54	62
	24	27
	59	67
	28	31
	29	32
net/minecraft/predicate/DamagePredicate	86	85
	66	65
	67	66
	71	70
	72	71
	76	75
	77	76
	17	19
	81	80
	18	20
	82	81
	19	21
	20	22
	21	23
	22	24
	86	85
	23	26
	26	30
	27	31
	29	32
	30	33
	32	34
	33	35
	35	37
	36	38
	38	39
	52	51
	56	55
	57	56
	61	60
	62	61
net/minecraft/particle/ItemStackParticleEffect	41	38
	32	28
	17	16
	33	30
	21	20
	37	34
	41	38
	28	24
	29	25
	31	27
net/minecraft/entity/EntityCollisionHandler	108	91
	65	46
	68	49
	69	51
	70	52
	73	56
	75	59
	76	60
	77	61
	16	15
	80	64
	81	65
	82	66
	83	67
	20	19
	85	68
	86	69
	24	23
	89	72
	90	73
	91	74
	93	76
	97	80
	98	81
	102	85
	103	86
	107	90
	108	91
	53	36
	54	37
	61	42
	62	43
	63	44
net/minecraft/particle/AbstractDustParticleEffect	24	19
	20	15
	21	16
	24	19
	12	11
	13	11
	14	11
net/minecraft/world/gen/stateprovider/NoiseThresholdBlockStateProvider	68	67
	32	27
	64	67
	65	67
	34	30
	68	67
	43	48
	44	49
	45	50
	46	51
	47	52
	48	53
	49	54
	53	58
	27	16
	59	63
	28	19
	60	64
	29	20
	61	65
	30	21
	31	24
net/minecraft/block/CaveVinesBodyBlock	69	68
	33	32
	68	67
	69	68
	38	37
	43	42
	48	47
	53	52
	54	53
	23	22
	58	57
	27	26
	28	27
	29	28
	63	62
net/minecraft/component/type/DamageResistantComponent	26	22
	16	14
	17	14
	18	15
	26	22
net/minecraft/entity/ai/brain/sensor/FrogAttackablesSensor	34	31
	17	16
	18	17
	34	31
	19	18
	20	19
	22	20
	24	21
	28	25
	29	26
net/minecraft/entity/effect/WitherStatusEffect	26	22
	16	15
	17	16
	22	21
	23	22
	24	22
	26	22
	11	10
	12	11
net/minecraft/server/dedicated/command/SaveAllCommand	40	31
	32	26
	34	27
	35	28
	38	30
	40	31
	17	15
	18	16
	19	17
	20	18
	21	19
	22	19
	23	19
	26	21
	29	24
	31	25
net/minecraft/datafixer/fix/EntityPufferfishRenameFix	20	19
	16	15
	20	19
	15	14
net/minecraft/village/VillagerDataContainer	0	0
net/minecraft/block/MushroomPlantBlock	118	116
	64	65
	67	68
	68	69
	71	72
	75	76
	80	81
	81	82
	82	83
	83	83
	86	83
	23	21
	24	22
	25	22
	26	24
	90	87
	91	90
	92	91
	30	31
	95	93
	97	94
	98	95
	101	97
	38	35
	102	98
	39	36
	40	37
	107	105
	44	41
	112	110
	49	46
	50	47
	51	48
	52	50
	53	51
	117	115
	54	53
	118	116
	59	58
	60	60
	61	61
	62	62
net/minecraft/command/argument/serialize/LongArgumentSerializer	67	59
	67	41
	36	11
	37	12
	38	13
	39	14
	40	15
	42	18
	43	19
	45	21
	49	24
	50	25
	51	26
	19	49
	52	27
	20	50
	21	51
	57	31
	25	54
	58	32
	60	35
	61	36
	30	59
	63	38
net/minecraft/entity/ai/goal/EscapeSunlightGoal	82	76
	67	61
	68	62
	72	66
	73	67
	75	69
	76	70
	78	71
	79	72
	82	76
	22	21
	23	22
	24	23
	25	24
	26	25
	30	29
	31	30
	33	31
	34	32
	36	33
	37	34
	39	35
	40	36
	42	38
	43	38
	46	38
	50	43
	51	44
	52	45
	54	47
	55	48
	56	49
	57	50
	62	56
net/minecraft/item/ItemStackSet	23	21
	18	15
	23	21
	13	11
net/minecraft/unused/packageinfo/PackageInfo6520	0	0
net/minecraft/datafixer/schema/Schema1909	25	19
	19	17
	21	18
	22	18
	25	19
	14	12
	15	13
net/minecraft/predicate/entity/EntitySubPredicate	0	0
net/minecraft/util/collection/SortedArraySet	236	207
	130	114
	131	115
	132	116
	133	117
	135	119
	140	125
	141	126
	142	126
	144	126
	148	130
	152	134
	27	19
	29	20
	30	21
	158	138
	159	139
	32	23
	33	25
	36	28
	40	32
	168	187
	44	36
	173	191
	174	192
	48	40
	176	194
	177	195
	53	44
	182	200
	183	201
	57	48
	185	203
	186	204
	187	205
	188	207
	193	143
	66	52
	198	147
	71	56
	72	57
	73	58
	203	151
	76	60
	77	61
	78	62
	209	155
	82	67
	210	156
	83	78
	212	158
	85	68
	213	159
	86	69
	214	160
	87	70
	88	71
	216	163
	91	74
	92	75
	93	76
	221	168
	94	78
	222	169
	223	170
	97	81
	98	82
	99	83
	227	173
	228	174
	101	86
	102	87
	230	176
	103	88
	231	176
	232	177
	106	91
	107	92
	108	93
	236	178
	110	96
	111	97
	114	100
	118	104
	119	105
	120	106
	123	108
	124	109
net/minecraft/datafixer/schema/Schema1904	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/block/GlowLichenBlock	54	60
	49	55
	34	40
	19	18
	54	60
	39	45
	25	22
	26	23
	44	50
	29	35
	45	51
net/minecraft/datafixer/schema/Schema1906	36	29
	19	18
	35	28
	36	29
	21	19
	22	20
	23	21
	25	22
	26	22
	29	23
	14	13
	15	14
	31	24
net/minecraft/world/gen/trunk/TrunkPlacer	95	99
	64	63
	66	64
	68	66
	71	69
	75	80
	76	81
	78	82
	80	84
	84	89
	85	90
	87	92
	90	95
	30	32
	31	33
	95	99
	32	34
	33	35
	42	40
	43	41
	44	42
	45	43
	52	55
	56	59
	57	59
	58	59
	59	59
net/minecraft/command/argument/NbtPathArgumentType	738	753
	512	260
	513	261
	514	262
	517	265
	521	269
	526	274
	527	275
	528	276
	529	277
	530	278
	531	279
	533	281
	534	282
	535	283
	536	284
	537	285
	538	286
	545	293
	550	298
	39	41
	551	299
	40	44
	552	300
	41	47
	553	301
	554	302
	555	303
	560	308
	50	57
	54	61
	566	163
	59	65
	60	66
	572	167
	573	168
	62	67
	63	68
	575	170
	64	70
	65	71
	66	72
	67	73
	579	174
	68	74
	580	175
	69	75
	581	176
	70	76
	582	177
	71	77
	583	178
	72	78
	586	181
	77	84
	589	184
	81	91
	593	188
	83	110
	84	111
	86	114
	598	193
	87	115
	599	196
	600	197
	601	198
	90	94
	602	199
	91	95
	92	96
	604	201
	93	97
	605	202
	94	98
	606	203
	95	99
	607	204
	96	100
	97	101
	609	206
	98	102
	610	207
	611	208
	101	104
	613	210
	102	105
	614	211
	103	106
	105	92
	617	214
	106	117
	620	194
	112	122
	113	123
	625	223
	626	224
	115	124
	627	225
	116	125
	628	226
	117	126
	629	227
	119	128
	633	231
	124	133
	125	135
	126	136
	128	139
	129	140
	131	142
	643	318
	644	319
	645	320
	646	321
	136	148
	650	325
	651	326
	140	152
	652	327
	653	328
	656	331
	660	335
	661	336
	662	337
	663	338
	151	544
	664	339
	152	545
	665	340
	153	546
	666	341
	154	547
	667	342
	670	345
	161	552
	674	349
	165	556
	166	557
	679	354
	167	558
	680	355
	168	559
	681	356
	682	357
	683	358
	171	562
	684	359
	172	564
	685	360
	173	565
	174	566
	175	567
	690	365
	178	571
	182	575
	695	370
	183	577
	696	371
	184	578
	697	372
	185	579
	698	373
	186	580
	699	374
	189	584
	703	378
	193	588
	195	590
	196	591
	197	592
	198	593
	711	386
	199	594
	712	387
	200	595
	203	599
	716	391
	717	392
	719	394
	207	603
	209	604
	210	605
	723	398
	724	399
	214	609
	728	403
	218	613
	219	614
	733	408
	221	616
	222	617
	223	618
	224	619
	738	413
	227	622
	228	623
	229	624
	230	625
	234	630
	238	635
	239	636
	241	638
	242	639
	243	640
	244	641
	247	643
	248	644
	249	645
	250	646
	251	647
	252	648
	254	650
	260	658
	264	662
	265	664
	266	665
	267	666
	268	667
	269	668
	272	672
	274	673
	275	674
	276	676
	277	677
	278	678
	281	681
	282	682
	283	684
	285	686
	286	687
	287	688
	289	690
	290	691
	293	695
	294	696
	297	699
	301	703
	303	705
	304	706
	307	709
	308	710
	312	714
	313	715
	318	719
	322	723
	327	156
	342	739
	346	743
	350	747
	352	749
	353	750
	356	753
	364	481
	365	482
	369	486
	370	487
	371	488
	372	489
	375	492
	379	496
	381	498
	382	499
	384	501
	385	502
	388	505
	390	507
	394	511
	399	516
	400	517
	401	518
	402	519
	403	520
	407	524
	412	529
	413	529
	414	530
	415	531
	419	533
	427	421
	428	422
	432	426
	433	427
	434	428
	436	429
	437	430
	440	433
	444	437
	445	438
	449	442
	454	447
	455	448
	456	449
	458	450
	459	451
	460	452
	461	453
	462	454
	467	459
	472	464
	473	465
	474	466
	476	467
	477	468
	478	469
	482	473
	491	240
	492	241
	493	242
	497	246
	498	247
	500	249
	504	253
	505	254
	506	255
	507	256
	508	257
	509	258
	511	259
net/minecraft/world/gen/chunk/Blender	468	382
	42	39
	47	44
	52	49
	69	64
	74	68
	75	69
	78	71
	79	72
	80	73
	83	75
	84	76
	86	77
	87	79
	88	80
	89	81
	92	82
	93	83
	94	84
	95	85
	98	86
	99	87
	100	91
	105	98
	106	98
	108	98
	112	104
	113	105
	114	106
	119	109
	120	110
	122	111
	123	112
	124	113
	128	115
	129	116
	130	117
	132	118
	133	120
	134	121
	135	121
	137	122
	138	123
	139	132
	142	124
	143	125
	146	128
	147	129
	148	130
	149	132
	151	134
	154	135
	155	136
	158	138
	159	139
	161	140
	163	141
	168	147
	169	148
	170	149
	172	150
	176	154
	177	155
	178	156
	180	157
	181	158
	182	159
	185	161
	186	162
	187	163
	189	164
	190	166
	191	167
	192	168
	196	172
	197	173
	198	182
	201	174
	202	175
	205	178
	206	179
	207	180
	208	182
	210	184
	213	185
	214	186
	216	188
	217	189
	219	190
	223	196
	224	197
	226	198
	227	199
	230	200
	231	201
	233	202
	234	203
	237	206
	238	207
	239	208
	242	211
	243	212
	247	217
	251	221
	252	222
	253	223
	255	224
	259	228
	260	229
	261	230
	262	230
	264	230
	270	236
	271	237
	273	238
	274	240
	275	241
	277	241
	279	242
	280	243
	281	249
	284	244
	285	245
	286	246
	288	249
	289	251
	292	252
	293	253
	296	255
	297	256
	298	257
	299	257
	302	257
	314	262
	315	263
	316	264
	317	265
	319	266
	320	267
	321	300
	323	268
	324	269
	327	270
	328	271
	329	272
	330	273
	331	274
	332	275
	333	276
	338	281
	339	282
	343	283
	344	284
	345	285
	346	286
	348	288
	349	289
	350	290
	352	292
	353	293
	358	300
	362	303
	363	304
	364	305
	367	308
	368	309
	369	310
	371	312
	377	315
	378	316
	379	318
	380	319
	381	320
	383	321
	384	322
	385	323
	388	327
	391	328
	392	338
	395	329
	397	330
	398	331
	399	332
	400	333
	402	334
	405	336
	406	338
	409	341
	410	342
	411	343
	414	346
	416	347
	418	348
	419	350
	420	351
	421	352
	422	353
	425	357
	430	362
	431	363
	433	364
	435	365
	436	366
	437	367
	441	371
	442	372
	444	373
	445	374
	447	375
	464	379
	465	380
	466	381
	468	382
net/minecraft/entity/vehicle/BoatEntity	17	16
	17	16
	12	11
	13	12
net/minecraft/command/CommandRegistryAccess	26	33
	16	23
	21	28
	26	33
	13	20
net/minecraft/loot/provider/nbt/LootNbtProvider	0	0
net/minecraft/network/packet/BundleSplitterPacket	11	8
	11	8
