	458	288
	461	291
	462	292
	464	293
	465	295
	466	296
	467	297
	470	298
	471	299
	472	301
	473	303
	474	304
	477	307
	478	308
	479	309
	480	310
	482	312
	485	315
	486	316
	487	317
	489	318
	490	319
	491	320
	492	321
	495	323
	497	326
	501	331
	502	332
	503	333
	504	334
	505	335
	507	338
net/minecraft/client/realms/dto/WorldTemplate	40	44
	32	33
	33	34
	34	35
	35	36
	36	37
	37	40
	38	41
	40	44
	26	26
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/render/entity/model/BatEntityModel	99	119
	25	62
	26	63
	27	64
	28	65
	29	66
	30	67
	31	68
	32	69
	33	70
	36	73
	37	74
	39	75
	40	76
	41	76
	42	76
	44	78
	45	79
	46	79
	47	79
	49	81
	50	82
	51	82
	52	82
	54	84
	55	85
	56	85
	57	85
	59	87
	60	88
	61	88
	62	88
	64	90
	65	92
	66	92
	67	93
	69	95
	70	96
	71	96
	72	96
	74	98
	75	99
	76	99
	77	99
	79	101
	80	102
	81	102
	82	102
	84	104
	89	108
	90	109
	91	110
	93	113
	94	114
	95	115
	98	118
	99	119
net/minecraft/client/gui/screen/multiplayer/MultiplayerServerListWidget	520	530
	514	524
	519	529
	520	530
	74	76
	75	77
	76	78
	79	81
	80	82
	81	83
	82	84
	83	85
	87	88
	88	89
	89	90
	93	94
	94	95
	98	99
	100	101
	101	102
	104	105
	105	106
	108	109
	109	110
	111	112
	112	113
	114	116
	119	118
	120	119
	121	120
	122	121
	123	122
	124	123
	125	124
	128	127
	132	131
	136	135
	141	140
	153	201
	154	202
	155	209
	156	210
	157	213
	161	217
	176	154
	177	155
	178	156
	179	157
	183	161
	184	162
	186	163
	187	164
	189	166
	191	168
	195	172
	196	173
	197	174
	199	177
	200	178
	204	182
	209	187
	213	191
	239	243
	240	244
	241	245
	242	246
	243	247
	244	248
	248	252
	249	253
	250	254
	251	255
	253	256
	255	260
	256	264
	258	266
	259	272
	260	273
	262	275
	263	276
	264	277
	265	278
	266	279
	267	280
	268	281
	269	282
	271	284
	274	288
	276	289
	277	291
	278	292
	281	295
	283	296
	284	297
	285	298
	286	299
	288	301
	289	306
	290	302
	291	303
	292	304
	293	305
	297	310
	298	311
	299	312
	302	315
	303	316
	304	317
	305	318
	307	320
	308	321
	312	325
	313	328
	314	329
	315	330
	317	331
	318	332
	319	333
	320	334
	323	337
	324	338
	325	339
	326	340
	328	341
	329	342
	330	343
	332	345
	335	349
	336	350
	337	351
	339	353
	342	357
	343	358
	344	359
	346	361
	350	365
	353	368
	355	369
	357	372
	358	373
	359	374
	361	376
	362	377
	363	378
	364	379
	366	381
	367	382
	368	383
	370	385
	371	386
	372	387
	373	388
	374	389
	375	390
	376	391
	377	392
	379	394
	381	397
	382	398
	385	400
	388	403
	389	404
	392	407
	393	408
	396	411
	400	415
	401	416
	404	419
	405	420
	406	421
	407	422
	410	426
	415	431
	417	432
	418	433
	420	434
	421	435
	424	438
	427	439
	428	440
	432	444
	436	448
	437	449
	439	450
	440	451
	441	452
	442	453
	446	457
	447	458
	449	459
	450	460
	452	461
	453	462
	454	463
	457	466
	459	467
	460	468
	461	469
	465	472
	466	473
	467	474
	471	478
	472	479
	473	480
	476	483
	478	484
	482	488
	487	493
	488	494
	489	495
	490	496
	492	501
	493	502
	494	503
	495	504
	496	505
	497	506
	498	508
	499	498
	501	511
	502	512
	503	513
	504	514
	505	515
	506	516
	507	517
	508	518
	509	519
	510	520
net/minecraft/client/particle/SweepAttackParticle	55	55
	33	34
	34	35
	35	39
	38	37
	39	39
	11	13
	43	43
	12	14
	13	15
	14	16
	15	17
	16	18
	17	19
	18	20
	50	51
	19	21
	51	52
	20	22
	55	55
	24	26
	29	31
	30	32
	31	33
net/minecraft/client/render/entity/BeeEntityRenderer	46	41
	35	31
	40	35
	41	36
	42	37
	43	38
	44	39
	45	40
	46	41
	17	19
	18	20
	22	23
	23	24
	24	24
	26	24
	27	26
	28	26
	30	26
net/minecraft/client/model/ModelTransform	44	36
	17	11
	33	27
	21	15
	37	31
	38	31
	40	31
	25	19
	44	36
	29	23
net/minecraft/client/particle/FireworksSparkParticle	354	353
	257	46
	258	47
	259	48
	260	49
	261	50
	263	51
	265	52
	266	53
	267	54
	270	57
	271	58
	274	61
	275	62
	279	66
	280	67
	282	69
	286	73
	288	74
	289	76
	290	78
	291	79
	292	80
	293	81
	294	82
	295	83
	296	84
	297	85
	299	88
	300	89
	302	91
	307	321
	52	140
	308	322
	53	141
	309	323
	54	142
	55	143
	56	144
	313	327
	58	145
	59	146
	62	148
	318	332
	63	149
	319	333
	320	334
	65	151
	66	152
	67	153
	68	154
	324	338
	69	155
	72	159
	76	163
	332	347
	77	164
	333	348
	79	165
	80	166
	81	167
	337	351
	338	352
	83	169
	339	353
	84	170
	85	171
	86	172
	347	99
	348	100
	92	178
	93	179
	95	181
	352	104
	353	106
	97	184
	354	107
	100	187
	101	188
	102	189
	104	190
	105	191
	106	192
	107	193
	109	194
	110	195
	113	198
	114	200
	115	203
	116	206
	125	209
	134	212
	137	215
	138	216
	139	217
	140	217
	141	217
	142	217
	145	220
	146	221
	147	222
	148	223
	149	224
	150	225
	152	228
	154	230
	157	233
	158	234
	163	240
	164	242
	165	243
	166	244
	168	245
	169	246
	170	247
	172	249
	175	252
	176	253
	177	254
	179	256
	180	257
	181	258
	182	259
	183	260
	184	261
	185	262
	187	263
	189	264
	190	265
	195	270
	198	273
	199	274
	201	275
	203	276
	204	277
	205	279
	206	280
	208	281
	209	282
	211	284
	212	285
	213	286
	215	288
	216	289
	217	290
	219	291
	220	292
	222	294
	223	295
	226	299
	227	300
	230	303
	233	306
	234	307
	236	309
	237	310
	238	311
	239	312
	241	313
	243	315
net/minecraft/client/gui/screen/option/VideoOptionsScreen	201	215
	33	39
	34	40
	35	42
	36	44
	37	46
	38	48
	39	50
	40	52
	41	54
	42	56
	43	58
	44	60
	45	62
	53	68
	54	69
	56	70
	57	71
	59	72
	62	75
	63	76
	67	80
	69	81
	70	82
	72	84
	73	85
	75	87
	76	88
	79	92
	81	93
	83	95
	84	96
	86	97
	87	98
	90	100
	91	102
	93	112
	94	113
	96	115
	97	118
	99	116
	100	118
	103	120
	104	121
	105	122
	106	123
	110	127
	111	128
	112	129
	117	133
	118	134
	119	135
	121	138
	122	139
	126	143
	127	144
	129	145
	131	146
	132	147
	133	148
	134	149
	137	152
	138	153
	139	154
	140	155
	143	158
	144	159
	145	160
	146	161
	149	164
	151	166
	152	167
	154	168
	155	169
	156	170
	159	171
	160	172
	161	173
	164	176
	166	178
	171	184
	172	185
	173	186
	174	187
	175	188
	176	189
	177	190
	178	191
	179	192
	180	193
	181	194
	182	195
	183	196
	187	201
	189	203
	194	208
	195	209
	196	210
	197	211
	198	212
	201	215
net/minecraft/client/session/ProfileKeysImpl	154	203
	129	170
	130	171
	131	172
	132	173
	133	174
	135	176
	138	179
	142	189
	143	190
	144	203
	148	195
	149	196
	150	197
	152	198
	153	199
	154	200
	47	51
	48	52
	49	53
	53	57
	54	58
	55	59
	60	64
	61	65
	63	66
	67	74
	68	75
	69	76
	71	77
	73	80
	77	83
	78	84
	79	85
	80	86
	81	87
	82	88
	85	89
	86	92
	90	103
	91	104
	94	112
	95	128
	96	129
	97	130
	98	131
	104	143
	105	144
	106	145
	109	148
	110	160
	113	149
	114	160
	117	150
	119	152
	120	153
	121	154
	122	155
	124	157
	125	160
net/minecraft/client/render/entity/FlyingItemEntityRenderer	59	53
	32	34
	37	38
	39	39
	41	40
	43	41
	45	42
	47	43
	48	44
	20	22
	52	47
	21	23
	22	24
	23	25
	24	26
	57	51
	58	52
	27	29
	59	53
	28	30
net/minecraft/client/texture/atlas/AtlasSprite	51	71
	32	37
	33	53
	34	54
	40	60
	44	64
	45	65
	46	66
	47	67
	48	68
	19	21
	51	71
	20	22
	21	23
	22	24
	25	27
	26	28
	27	29
	28	30
	29	31
	30	38
	31	36
net/minecraft/unused/packageinfo/PackageInfo10092	0	0
net/minecraft/client/gui/widget/ToggleButtonWidget	43	45
	34	37
	35	38
	39	42
	40	45
	42	43
	43	45
	16	19
	17	20
	18	21
	21	24
	22	25
	25	28
	26	29
	29	32
net/minecraft/client/texture/MipmapHelper	134	139
	128	134
	130	135
	134	139
	9	18
	13	12
	14	13
	16	15
	19	21
	20	22
	22	24
	23	25
	25	26
	27	28
	28	29
	29	30
	31	32
	32	33
	34	34
	35	35
	37	37
	38	38
	39	42
	40	43
	41	44
	42	45
	43	46
	49	53
	53	57
	57	62
	58	63
	59	64
	60	65
	64	70
	68	74
	69	75
	70	76
	71	77
	72	78
	74	79
	75	80
	76	81
	77	82
	78	83
	80	86
	81	87
	82	88
	83	89
	84	90
	86	93
	87	94
	88	95
	89	96
	90	97
	92	100
	93	101
	94	102
	95	103
	96	104
	99	107
	100	108
	101	109
	102	110
	104	111
	105	112
	106	113
	107	114
	109	115
	110	116
	112	119
	114	121
	115	122
	116	123
	117	124
	119	125
	124	130
	125	131
	126	132
	127	133
net/minecraft/client/data/ItemModels	149	129
	64	67
	68	71
	132	121
	133	122
	134	123
	135	124
	72	75
	137	125
	138	125
	76	79
	145	129
	146	129
	84	83
	148	129
	149	129
	88	87
	93	92
	32	35
	97	96
	99	96
	36	39
	40	43
	105	101
	44	47
	109	105
	111	105
	48	51
	52	55
	116	109
	56	59
	120	113
	60	63
	124	117
	127	117
net/minecraft/client/gui/screen/report/AbuseReportTypeScreen	80	95
	65	79
	67	81
	68	83
	69	84
	73	88
	74	89
	75	90
	79	94
	80	95
	33	33
	34	34
	35	35
	36	36
	37	37
	41	41
	46	46
	47	47
	49	48
	51	51
	52	54
	53	55
	54	56
	55	57
	56	58
	57	59
	60	66
	61	74
	63	78
net/minecraft/client/util/SpriteIdentifier	75	74
	64	62
	65	63
	34	35
	38	39
	70	70
	42	43
	43	44
	75	74
	45	47
	49	51
	53	55
	25	26
	26	27
	58	59
	27	28
	59	60
	61	61
	30	31
	62	65
net/minecraft/client/render/entity/ArmorStandEntityRenderer	105	96
	64	64
	65	65
	66	66
	67	67
	68	68
	69	69
	73	72
	74	73
	75	74
	79	77
	81	78
	82	79
	84	81
	88	84
	28	29
	30	30
	94	89
	31	31
	95	90
	32	34
	33	35
	34	36
	98	92
	35	37
	99	93
	36	38
	100	94
	38	41
	102	96
	39	42
	103	96
	40	43
	41	44
	105	96
	45	47
	50	51
	55	55
	56	56
	57	57
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
net/minecraft/server/integrated/IntegratedServer	336	290
	258	227
	263	231
	265	232
	266	233
	270	236
	275	240
	280	244
	284	248
	285	249
	289	252
	294	256
	299	260
	305	265
	306	265
	308	265
	54	62
	56	64
	57	65
	313	269
	58	66
	314	270
	315	271
	60	67
	61	68
	319	275
	320	276
	65	71
	322	278
	67	72
	68	73
	69	74
	326	281
	71	75
	327	282
	328	283
	73	76
	329	284
	75	77
	76	78
	77	79
	333	287
	334	288
	79	80
	335	289
	336	290
	84	84
	89	88
	90	89
	92	90
	93	91
	94	92
	95	93
	96	94
	97	95
	102	98
	103	99
	104	100
	105	120
	108	102
	111	103
	114	106
	116	107
	117	108
	118	109
	119	110
	121	113
	122	114
	123	115
	124	116
	125	117
	127	120
	131	123
	136	127
	140	131
	141	132
	143	134
	147	137
	152	141
	157	145
	162	149
	167	153
	172	157
	177	161
	178	162
	182	165
	183	166
	184	167
	186	168
	191	172
	197	177
	198	178
	200	179
	201	180
	202	181
	204	182
	205	183
	207	184
	208	185
	209	186
	210	187
	211	189
	212	190
	215	193
	216	194
	218	195
	223	200
	225	201
	226	202
	227	203
	229	205
	233	208
	234	209
	235	209
	237	210
	238	211
	241	214
	243	215
	245	216
	246	217
	247	218
	249	220
	253	223
net/minecraft/client/render/entity/state/EndCrystalEntityRenderState	0	0
net/minecraft/client/render/entity/PhantomEntityRenderer	50	46
	33	32
	34	33
	35	34
	36	35
	40	38
	41	39
	43	40
	44	41
	16	19
	48	44
	49	45
	18	20
	50	46
	19	21
	23	24
	28	28
net/minecraft/client/sound/MovingSoundInstance	23	25
	16	19
	20	23
	22	24
	23	25
	11	14
	12	15
net/minecraft/client/font/FontFilterType	54	52
	33	32
	39	36
	40	37
	43	40
	44	41
	45	42
	48	46
	20	21
	52	50
	21	22
	53	51
	54	52
	25	25
net/minecraft/client/render/item/property/bool/FishingRodCastProperty	30	31
	19	21
	21	22
	22	23
	25	25
	30	31
net/minecraft/client/gui/screen/ingame/MerchantScreen	352	320
	258	229
	259	230
	260	231
	262	233
	263	234
	264	235
	265	236
	267	237
	268	238
	270	240
	273	243
	278	248
	279	249
	282	251
	283	252
	284	253
	285	254
	287	257
	292	263
	294	264
	295	265
	296	266
	297	267
	299	268
	300	269
	302	270
	304	271
	306	273
	311	279
	312	280
	313	281
	315	282
	61	58
	62	59
	63	60
	319	283
	64	61
	321	286
	67	64
	68	65
	69	66
	70	67
	328	294
	329	295
	74	71
	330	296
	331	297
	76	72
	77	73
	334	300
	79	74
	80	76
	81	77
	82	78
	338	304
	83	79
	339	305
	84	80
	340	306
	341	308
	86	82
	342	309
	343	310
	88	83
	344	312
	345	313
	90	85
	347	315
	348	316
	349	317
	94	89
	95	90
	96	91
	352	320
	97	92
	98	93
	99	94
	101	96
	103	99
	105	100
	106	101
	107	102
	111	106
	112	107
	114	108
	116	109
	117	110
	118	111
	119	112
	120	113
	123	116
	124	117
	125	118
	128	121
	131	124
	132	125
	134	126
	135	141
	139	127
	141	128
	142	129
	143	141
	146	130
	147	131
	148	132
	151	133
	152	134
	153	135
	154	136
	155	137
	157	141
	160	144
	161	145
	162	146
	163	147
	164	148
	165	149
	166	150
	168	151
	170	154
	173	156
	175	158
	179	162
	181	163
	182	164
	183	165
	184	166
	186	167
	187	168
	189	169
	191	170
	192	172
	193	173
	194	194
	198	174
	199	175
	200	176
	201	177
	203	178
	204	179
	206	180
	208	181
	210	182
	211	183
	212	184
	215	187
	217	188
	218	189
	219	190
	221	191
	222	192
	225	198
	226	199
	228	200
	229	201
	232	204
	233	205
	236	208
	237	209
	238	210
	240	213
	244	217
	245	218
	248	221
	250	222
	253	224
	255	226
net/minecraft/client/font/MultilineText	124	129
	69	65
	70	66
	74	70
	75	72
	76	73
	77	74
	79	76
	18	18
	83	80
	84	82
	85	83
	22	22
	86	84
	88	86
	26	26
	92	90
	93	92
	30	30
	94	93
	95	94
	97	97
	35	35
	101	101
	102	102
	103	103
	40	40
	105	105
	106	106
	107	108
	108	109
	45	45
	110	112
	111	114
	112	115
	49	49
	114	118
	53	53
	119	124
	57	57
	58	57
	124	129
net/minecraft/client/realms/util/UploadCompressor	83	101
	64	72
	65	83
	66	84
	68	86
	69	87
	71	88
	72	89
	73	90
	77	95
	80	98
	81	99
	83	101
	23	26
	27	30
	28	31
	29	32
	32	35
	34	39
	35	40
	36	41
	37	42
	38	43
	39	44
	41	47
	42	48
	43	56
	45	51
	46	52
	52	60
	53	61
	55	63
	57	64
	58	65
	59	66
	60	67
	62	68
	63	69
net/minecraft/client/texture/AbstractTexture	45	48
	35	38
	36	39
	37	40
	39	42
	42	45
	43	46
	45	48
	16	18
	17	19
	19	21
	20	23
	23	26
	24	27
	27	30
	28	31
	30	33
	31	35
net/minecraft/unused/packageinfo/PackageInfo8022	0	0
net/minecraft/client/gui/widget/CyclingButtonWidget	274	399
	258	383
	264	389
	265	390
	266	391
	269	394
	274	399
	39	50
	40	51
	41	52
	42	53
	43	54
	44	55
	45	56
	46	57
	47	58
	48	59
	49	60
	50	61
	53	64
	54	65
	58	69
	59	70
	61	72
	63	74
	66	77
	67	78
	68	79
	70	80
	71	81
	72	82
	75	85
	76	86
	81	91
	82	92
	83	93
	84	94
	86	97
	90	101
	91	102
	92	103
	93	104
	97	107
	98	108
	101	111
	102	112
	103	113
	104	114
	105	115
	108	118
	112	122
	116	126
	121	131
	127	136
	128	137
	129	138
	130	139
	131	140
	132	141
	134	143
	137	146
	141	156
	145	163
	149	173
	153	184
	157	195
	165	213
	172	224
	173	225
	176	231
	181	239
	185	250
	189	262
	193	266
	194	267
	198	276
	199	277
	203	290
	204	291
	205	292
	206	293
	208	296
	212	307
	213	308
	217	316
	218	317
	222	321
	226	325
	230	335
	231	336
	232	337
	235	339
	236	340
	237	341
	239	343
	249	374
	250	375
	253	378
net/minecraft/client/sound/AbstractSoundInstance	113	114
	68	70
	73	75
	78	80
	83	85
	88	90
	26	27
	27	28
	93	95
	30	31
	31	32
	32	33
	33	34
	98	100
	37	38
	103	105
	42	43
	43	44
	44	45
	108	110
	46	47
	47	48
	48	49
	113	114
	50	51
	53	54
	58	60
	63	65
net/minecraft/client/render/entity/ItemFrameEntityRenderer	162	154
	130	125
	135	129
	140	133
	145	137
	146	138
	147	139
	148	140
	149	141
	150	142
	151	143
	152	144
	153	145
	154	146
	155	147
	156	148
	157	149
	158	150
	162	154
	40	40
	41	41
	42	42
	43	43
	44	44
	48	47
	49	48
	51	49
	56	53
	57	54
	59	55
	61	56
	63	57
	65	58
	66	59
	70	62
	71	63
	72	64
	74	66
	75	67
	77	70
	78	71
	80	72
	81	73
	82	74
	84	75
	85	76
	86	78
	87	87
	90	90
	91	91
	93	93
	96	96
	97	97
	98	98
	100	99
	101	100
	102	101
	103	102
	104	103
	105	104
	106	105
	107	106
	108	107
	110	108
	112	109
	113	110
	116	113
	117	114
	120	117
	125	121
net/minecraft/client/render/entity/BatEntityRenderer	32	32
	32	32
	18	20
	23	24
	28	28
	13	16
	29	29
	14	17
	30	30
	31	31
net/minecraft/client/render/Fog	0	0
net/minecraft/client/render/item/property/select/ContextEntityTypeProperty	33	37
	33	37
	23	27
	28	32
net/minecraft/client/gui/hud/ChatHudLine	15	14
	15	14
net/minecraft/client/gui/Narratable	0	0
net/minecraft/client/render/entity/feature/ElytraFeatureRenderer	63	74
	35	38
	36	39
	37	40
	38	59
	41	41
	42	42
	44	43
	45	44
	47	45
	48	46
	50	57
	51	59
	55	63
	56	64
	57	65
	58	66
	27	31
	59	69
	28	32
	60	70
	29	33
	30	34
	31	35
	63	74
net/minecraft/client/render/entity/state/FlyingItemEntityRenderState	0	0
net/minecraft/client/gl/GlTimer	95	96
	65	77
	67	78
	68	79
	71	80
	72	81
	73	82
	74	83
	12	19
	76	85
	80	90
	18	23
	82	91
	83	92
	20	24
	84	93
	21	25
	87	96
	24	27
	25	28
	26	30
	91	49
	29	33
	94	53
	31	34
	95	53
	32	35
	35	37
	36	38
	37	39
	38	40
	49	65
	50	66
	53	69
	55	70
	56	74
	59	71
	61	72
	62	74
net/minecraft/client/gl/ShaderLoader	265	311
	128	168
	129	176
	130	174
	258	311
	131	175
	132	191
	133	192
	135	194
	264	304
	265	305
	138	197
	143	201
	144	202
	145	203
	147	204
	148	205
	151	207
	152	208
	153	209
	154	210
	158	214
	160	215
	161	217
	162	217
	163	217
	167	220
	168	221
	169	223
	173	226
	179	230
	180	234
	182	231
	183	232
	184	234
	57	56
	58	57
	59	58
	189	239
	190	240
	63	61
	191	241
	65	62
	193	242
	66	64
	194	243
	67	65
	195	244
	68	66
	69	67
	70	68
	201	249
	202	250
	75	72
	76	74
	77	75
	205	253
	80	78
	84	84
	85	85
	86	93
	87	91
	88	92
	89	108
	90	109
	92	111
	95	114
	223	263
	96	115
	224	264
	228	268
	229	269
	230	270
	103	122
	104	123
	232	272
	233	273
	106	125
	234	274
	108	127
	109	128
	110	129
	238	279
	239	280
	240	281
	113	132
	114	133
	242	283
	117	141
	118	157
	119	158
	247	288
	120	159
	248	289
	121	160
	251	292
net/minecraft/client/particle/VibrationParticle	117	106
	24	24
	26	25
	28	26
	29	27
	31	28
	32	29
	33	30
	34	31
	35	32
	36	33
	37	34
	38	35
	40	37
	44	41
	45	42
	46	43
	48	44
	49	45
	50	46
	52	47
	53	48
	54	49
	58	53
	63	58
	68	63
	69	64
	70	65
	72	66
	73	67
	74	88
	77	69
	80	70
	81	71
	82	88
	85	73
	86	74
	88	75
	90	76
	91	77
	92	78
	94	79
	95	80
	96	81
	98	82
	99	83
	101	84
	102	85
	103	88
	109	95
	110	96
	114	102
	115	104
	116	105
	117	106
net/minecraft/client/render/DimensionEffects	145	144
	128	144
	68	69
	134	83
	135	84
	72	73
	139	88
	76	77
	15	19
	16	20
	145	93
	81	100
	18	21
	82	101
	19	22
	20	23
	21	24
	86	105
	91	110
	36	33
	37	34
	101	120
	38	35
	102	121
	39	36
	40	37
	41	38
	106	125
	107	126
	44	41
	48	45
	112	131
	113	132
	114	133
	115	134
	52	49
	56	53
	120	139
	60	57
net/minecraft/client/util/SkinTextures	37	48
	32	41
	37	48
	22	25
	23	26
	26	29
	28	30
	30	39
	31	40
net/minecraft/client/render/entity/MobEntityRenderer	19	22
	19	22
	9	13
	10	14
	14	17
net/minecraft/client/render/entity/model/ShulkerEntityModel	83	74
	64	57
	66	58
	67	59
	68	60
	69	61
	70	62
	72	65
	75	66
	76	67
	78	69
	81	72
	82	73
	83	74
	22	29
	23	30
	24	31
	25	32
	28	35
	29	36
	31	37
	32	37
	33	37
	34	37
	36	38
	37	38
	38	38
	39	38
	42	39
	46	43
	48	45
	49	46
	50	46
	51	46
	54	48
	58	52
	59	53
net/minecraft/client/render/entity/state/ZombieEntityRenderState	0	0
net/minecraft/client/realms/gui/screen/RealmsParentalConsentScreen	65	64
	33	34
	65	64
	34	35
	35	36
	36	37
	37	38
	38	39
	39	39
	42	39
	44	40
	45	42
	46	44
	47	45
	51	49
	52	50
	56	54
	57	55
	27	28
	59	58
	28	29
	60	59
	29	30
	61	60
net/minecraft/client/render/entity/state/PaintingEntityRenderState	0	0
net/minecraft/client/render/entity/state/BreezeEntityRenderState	0	0
net/minecraft/client/render/entity/model/LeashKnotEntityModel	31	45
	17	37
	18	38
	19	39
	22	42
	23	43
	25	44
	26	44
	27	44
	31	45
net/minecraft/client/render/block/entity/BannerBlockEntityRenderer	105	155
	65	68
	66	70
	67	81
	70	86
	71	87
	74	101
	75	102
	76	103
	77	104
	78	105
	79	106
	81	107
	83	108
	84	109
	87	122
	88	123
	91	138
	93	139
	95	141
	96	142
	97	143
	98	146
	35	39
	36	40
	100	148
	39	43
	103	153
	40	44
	104	154
	41	45
	105	155
	42	46
	43	47
	51	52
	52	56
	53	57
	54	58
	55	59
	57	61
	58	62
	59	63
	62	66
	63	67
net/minecraft/client/particle/SnowflakeParticle	50	52
	32	35
	34	36
	35	37
	36	38
	37	39
	10	15
	11	16
	43	46
	12	17
	44	47
	13	18
	14	19
	15	20
	16	21
	48	50
	49	51
	18	22
	50	52
	20	23
	21	24
	22	25
	26	29
	31	34
net/minecraft/client/render/entity/model/SmallPufferfishEntityModel	67	55
	64	52
	65	53
	66	54
	67	55
	18	20
	19	21
	20	22
	21	23
	24	26
	25	27
	27	28
	28	29
	29	30
	30	30
	31	30
	33	32
	34	33
	35	33
	36	33
	38	35
	39	36
	40	36
	41	36
	43	38
	44	39
	45	39
	46	39
	48	41
	49	42
	50	42
	51	42
	53	44
	54	45
	55	45
	56	45
	59	47
net/minecraft/client/network/message/MessageTrustStatus	81	67
	67	54
	72	59
	73	60
	74	61
	75	62
	81	67
	25	25
	26	26
	29	29
	30	30
	33	32
	34	32
	37	32
	41	37
	42	38
	45	40
	46	41
	47	41
	50	41
	54	46
	55	46
	56	46
	58	46
	59	46
	63	50
net/minecraft/client/render/entity/model/RaftEntityModel	79	66
	64	54
	67	56
	68	58
	69	58
	70	59
	73	61
	74	63
	75	63
	76	64
	14	15
	15	16
	79	66
	18	19
	19	21
	20	21
	21	21
	22	22
	25	24
	26	25
	27	26
	28	27
	30	28
	31	30
	32	30
	33	30
	34	30
	35	31
	37	33
	38	35
	39	35
	40	35
	41	35
	42	36
	44	38
	47	41
	48	42
	50	43
	52	44
	56	48
	57	49
	59	50
	61	51
	62	53
	63	53
net/minecraft/unused/packageinfo/PackageInfo7190	0	0
net/minecraft/client/network/ServerAddress	96	85
	65	61
	70	66
	71	67
	74	68
	79	73
	18	17
	19	18
	84	77
	85	78
	22	21
	23	22
	87	80
	88	80
	27	26
	91	80
	28	27
	29	28
	96	85
	34	33
	38	37
	39	38
	43	41
	44	42
	45	42
	47	42
	49	43
	50	44
	51	45
	57	52
	58	53
	59	54
	60	55
	61	56
	63	58
net/minecraft/client/render/block/entity/VaultBlockEntityRenderer	53	53
	33	35
	34	36
	35	53
	38	37
	39	38
	40	53
	43	39
	44	40
	45	41
	47	42
	48	43
	49	44
	50	45
	51	48
	52	49
	53	53
	24	28
	25	29
	29	34
	30	53
net/minecraft/client/render/entity/state/ArrowEntityRenderState	0	0
net/minecraft/client/render/chunk/ChunkRendererRegion	79	71
	65	59
	35	34
	70	63
	40	38
	75	67
	45	42
	79	71
	50	46
	56	51
	27	27
	28	28
	60	55
	29	29
	30	30
	31	31
net/minecraft/client/resource/SplashTextResourceSupplier	70	84
	32	33
	65	79
	66	80
	67	82
	36	42
	68	83
	70	84
	39	41
	40	59
	41	60
	47	65
	48	66
	49	67
	53	71
	54	72
	56	73
	57	74
	58	75
	59	76
	60	77
	61	78
	31	32
net/minecraft/client/gui/screen/SplashTextRenderer	35	36
	32	34
	34	35
	35	36
	20	21
	21	22
	24	28
	25	29
	26	30
	28	31
	29	32
	30	33
net/minecraft/client/texture/SpriteContents	356	328
	261	312
	264	318
	269	325
	270	326
	272	328
	283	203
	284	204
	285	205
	286	206
	294	209
	298	213
	46	39
	302	217
	47	40
	303	218
	48	41
	304	219
	49	42
	305	220
	51	43
	52	44
	308	223
	53	45
	54	46
	55	47
	56	48
	312	227
	313	228
	60	52
	316	231
	61	53
	62	54
	64	55
	65	56
	66	57
	68	58
	69	59
	71	62
	73	63
	329	248
	330	249
	331	250
	76	65
	77	66
	78	67
	79	68
	335	254
	80	69
	336	255
	337	256
	82	70
	338	257
	339	258
	84	72
	340	259
	342	260
	87	75
	343	261
	344	262
	346	264
	347	265
	92	80
	93	81
	349	267
	94	82
	96	83
	353	271
	354	272
	99	85
	100	86
	356	274
	102	88
	103	89
	106	92
	107	93
	109	95
	110	96
	113	99
	114	100
	116	102
	117	102
	118	103
	119	104
	120	105
	121	106
	122	107
	124	110
	125	111
	126	112
	129	115
	130	116
	132	118
	134	102
	137	122
	138	123
	139	124
	143	128
	144	128
	147	128
	151	132
	152	133
	154	137
	158	141
	163	146
	168	151
	172	155
	177	160
	181	164
	186	168
	187	169
	189	171
	193	174
	197	178
	198	179
	199	180
	200	181
	201	182
	203	185
	207	189
	208	190
	210	192
	212	194
	220	282
	221	283
	222	284
	223	285
	225	287
	229	290
	230	291
	231	292
	232	293
	234	294
	235	295
	236	296
	237	297
	238	298
	239	299
	240	301
	241	302
	242	303
	243	304
	244	305
	248	310
net/minecraft/client/render/entity/state/VillagerDataRenderState	0	0
net/minecraft/client/render/block/entity/LecternBlockEntityRenderer	44	42
	32	33
	34	34
	35	35
	37	36
	39	37
	40	38
	41	39
	43	40
	44	42
	19	23
	20	24
	24	29
	25	30
	26	42
	29	31
	30	32
net/minecraft/client/render/entity/EndermiteEntityRenderer	28	30
	18	21
	23	26
	28	30
	13	16
	14	17
net/minecraft/client/render/item/model/special/ShulkerBoxModelRenderer	60	64
	32	42
	34	43
	35	44
	36	46
	39	50
	40	51
	43	54
	44	55
	48	59
	53	64
	24	27
	25	28
	26	29
	27	30
	59	35
	28	31
	60	36
	31	41
net/minecraft/client/render/entity/model/AxolotlEntityModel	267	260
	258	248
	259	260
	261	249
	262	250
	263	252
	264	254
	265	255
	266	257
	267	260
	32	76
	33	77
	34	78
	35	79
	36	80
	37	81
	38	82
	39	83
	40	84
	41	85
	42	86
	43	87
	46	90
	47	91
	49	92
	50	94
	51	94
	52	94
	53	95
	56	97
	57	98
	58	100
	59	100
	60	101
	63	103
	64	103
	65	104
